наименование,зарплата,опыт,требуемые навыки,ссылка
Швея-портной (Мастер по ремонту одежды),"{'from': 85000, 'to': 130000}",От 3 до 6 лет,"пошив одежды (по желанию). - высокая квалификация. - умение работать с различными видами тканей, от тонких деликатных до пальтовых. - ответственность, аккуратность. - ",https://hh.ru/vacancy/79643490
Швея лаборант,"{'from': 80000, 'to': 90000}",Более 6 лет,"Опыт работы от 3 лет. Отличное знание технологии пошива женской одежды (легкая и верхняя). Знание промышленного оборудования. Аккуратность, порядочность.",https://hh.ru/vacancy/79742218
Швея,"{'from': 50000, 'to': 80000}",От 1 года до 3 лет,Опыт работы на профессиональном оборудовании. Аккуратность и скорость.,https://hh.ru/vacancy/80025781
Швея-портной,"{'from': 80000, 'to': 130000}",От 1 года до 3 лет,,https://hh.ru/vacancy/79462407
Швея,"{'from': 60000, 'to': 90000}",От 1 года до 3 лет,Опыт работы в швейном цехе обязателен.,https://hh.ru/vacancy/79140928
Швея,"{'from': 80000, 'to': 100000}",От 1 года до 3 лет,ОПЫТ РАБОТЫ ОБЯЗАТЕЛЕН (не менее 2х лет)! > Опыт paбoты нa швейном прoизводстве (умeниe рaботать на прoмышлeннoм швейном oбoрудoвании: Пpямoстpочка...,https://hh.ru/vacancy/80228753
Швея в трикотажную группу,"{'from': 85000, 'to': None}",От 1 года до 3 лет,"Обязателен опыт на фабрике на скоростной линии от 1 года. Готовность к выполнению однообразных и монотонных действий. Терпение, аккуратность, устойчивое...",https://hh.ru/vacancy/78166415
Швея / Портной по пошиву штор,"{'from': 70000, 'to': None}",Нет опыта,"Если у Вас нет опыта работы, но есть профильное образование и желание развиваться в этой профессии, то смело присылайте Ваше...",https://hh.ru/vacancy/78850129
Швея (швейное производство),"{'from': 65000, 'to': 100000}",От 1 года до 3 лет,Опыт работы на швейном производстве более 1 лет. - Знание технологических процессов массового производства трикотажный и текстильных изделий. - Опыт работы на...,https://hh.ru/vacancy/79128559
Швея на Петли Пуговицы,"{'from': 65000, 'to': 85000}",От 3 до 6 лет,Скорость работы.,https://hh.ru/vacancy/79119974
Швея-портной,"{'from': 80000, 'to': None}",Более 6 лет,"Работа с тонкими, деликатными тканями (шёлк, шифон, лён, шерсть, вискоза). Высокая скорость работы. Внимательность. Аккуратность. Уживчивость к коллективе.",https://hh.ru/vacancy/79873200
Швея,"{'from': 70000, 'to': 100000}",Более 6 лет,"Опыт работы, качество пошива, организованность.",https://hh.ru/vacancy/79851474
Швея-портной,"{'from': 80000, 'to': 130000}",От 1 года до 3 лет,Знание технологической обработки всех узлов изделия . Уметь собирать изделие от начала до конца. Ответственность. Пунктуальность.,https://hh.ru/vacancy/79127930
Швея,"{'from': 70000, 'to': 110000}",От 1 года до 3 лет,"Ровные швы, строчки, понимание того что делаешь. -желание работать и развивать профессиональные навыки. Требование: -Знания технологий, методов и приемов пошива...",https://hh.ru/vacancy/79421614
Швея на производство матрасов,"{'from': 40000, 'to': 110000}",От 1 года до 3 лет,Опыт работы на швейном производстве от 2-х лет. Внимательность. Обучаемость.,https://hh.ru/vacancy/79693167
Швея-портной,"{'from': 40000, 'to': 40000}",От 3 до 6 лет,"Наличие швейного образования. Опыт работы швеёй не менее 5 лет по ремонту одежды и различного текстиля. Аккуратность, доброжелательность.",https://hh.ru/vacancy/79988369
Швея-закройщик (мебель),"{'from': 90000, 'to': None}",От 3 до 6 лет,опыт работы в производстве/перетяжек мягкой мебели от 3 лет. - обладать навыками по раскройке. - желание работать и зарабатывать. - ,https://hh.ru/vacancy/79918591
Швея универсал,"{'from': 50000, 'to': None}",От 3 до 6 лет,"Опыт работы. Аккуратность, ответственность, готовность работать на результат.",https://hh.ru/vacancy/80000973
Швея-портной на бельевое производство,"{'from': 60000, 'to': 80000}",Более 6 лет,"Опыт работы по специальности (дома моды, ателье премиум класса) от 3 лет. Самозакрой и отшив образцов женской одежды премиального сегмента. ",https://hh.ru/vacancy/80005476
Швея по работе с кожей,,От 3 до 6 лет,Знание специфики работы с кожей.,https://hh.ru/vacancy/80199594
Швея-портной в Дом Моды,"{'from': 80000, 'to': 100000}",Более 6 лет,"Аккуратность. - Ответственность, добросовестность, внимательность, исполнительность. - Знание технологий, методов и приёмов пошива. Если у Вас не так много опыта, но Вы...",https://hh.ru/vacancy/79658420
Швея-портной в свадебный салон,"{'from': 80000, 'to': 160000}",От 1 года до 3 лет,Опыт работы со свадебными/вечерними платьями. Умение общаться с клиентом. Внимательность. Аккуратность.,https://hh.ru/vacancy/79942739
Швея-портной,"{'from': 70000, 'to': 80000}",Более 6 лет,Высокие требования к соискателям.Большой опыт работы.Качество и скорость. Обязанности:Индивидуальный пошив женской одежды высокого качества и сложности. Работа с тканями...,https://hh.ru/vacancy/79229948
Швея,"{'from': 50000, 'to': None}",От 1 года до 3 лет,Опыт работы на производстве от 1 года.,https://hh.ru/vacancy/79730112
Швея-портной,"{'from': 90000, 'to': 120000}",От 1 года до 3 лет,"опыт работы на швейном производстве от года. - знания швейного оборудования. - личные качества: внимательность, ответственность, аккуратность.",https://hh.ru/vacancy/79537405
Швея - портной по мебели (в район ВДНХ),"{'from': 70000, 'to': 150000}",От 1 года до 3 лет,"Наличие опыта работы на мебельном производстве будет являться Вашим преимуществом. - Дисциплинированность. - Хорошее знание русского языка, грамотность.",https://hh.ru/vacancy/79710418
"Швея в цех (Одежда), Новокосино","{'from': 50000, 'to': 100000}",От 1 года до 3 лет,,https://hh.ru/vacancy/79952124
Швея,"{'from': 70000, 'to': 80000}",От 3 до 6 лет,Опыт работы с различными видами ткани. - Опыт работы на производстве обязателен.,https://hh.ru/vacancy/79120848
Швея,"{'from': 60000, 'to': None}",От 1 года до 3 лет,Опыт работы на швейном производстве не менее 2-х лет. Знание и понимание работы промышленного швейного оборудования. Высокая скорость пошива. ,https://hh.ru/vacancy/79166799
Швея-портной,"{'from': 60000, 'to': None}",Нет опыта,"Умение работать с разными видами ткани и искусственным мехом Знание технологии пошива швейных изделий из легких, средних и тяжелых тканей...",https://hh.ru/vacancy/79464528
Швея-портной,"{'from': 80000, 'to': 120000}",От 1 года до 3 лет,"Опыт аналогичной работы в легкой промышленности - одежда, в идеале мягкая мебель (швея, портной), швейное производство. Умение шить на промышленной швейной...",https://hh.ru/vacancy/79921197
Швея-лаборант,"{'from': 90000, 'to': None}",От 3 до 6 лет,Опыт работы в пошиве от 3 лет. Умение читать лекала и проверять сопряжения. Качественно и быстро отшивать изделия. ,https://hh.ru/vacancy/78166964
Швея на производство женской одежды,"{'from': 80000, 'to': 130000}",От 3 до 6 лет,Высокое качество и скорость работы. Опыт от 3 лет. Знание русского языка. Опыт работы с тканями разной сложности (ворсовые ткани...,https://hh.ru/vacancy/75851773
Швея женской одежды,"{'from': 70000, 'to': 110000}",От 3 до 6 лет,"Аккуратность, отсутствие брака, высокая квалификация.",https://hh.ru/vacancy/79619229
Швея / Швея-портная (портной),"{'from': 60000, 'to': 100000}",От 3 до 6 лет,,https://hh.ru/vacancy/79504079
Швея - лаборант,"{'from': None, 'to': 90000}",От 1 года до 3 лет,"Отшивать и прорабатывать образцы по готовым лекалам: Бомбер, Свитшоты, Футболки, Рубашки-поло, Рубашки, Брюки/джоггеры, Костюмы трикотажные, спортивные и др. ",https://hh.ru/vacancy/79527716
Швея,,От 1 года до 3 лет,Достаточное количество оборудования. Не нужно ждать очередь на машины - планируете свою работу исходя из Вашей скорости. - Умение работать на промышленном...,https://hh.ru/vacancy/79177701
Швея,"{'from': 60000, 'to': 110000}",От 1 года до 3 лет,Опыт работы на швейном производстве не менее 2 лет. Знание и понимание работы промышленного швейного оборудования. Высокая скорость пошива. ,https://hh.ru/vacancy/79548171
Швея,"{'from': 80000, 'to': 120000}",От 1 года до 3 лет,Опыт работы обязателен. Прямые строчки. Правильная обработка узлов и умение работать по образцу. Опыт работы с текстилем и трикотажем. ,https://hh.ru/vacancy/79680600
Швея-портной,"{'from': 60000, 'to': 90000}",От 3 до 6 лет,Опыт работы от трёх лет.,https://hh.ru/vacancy/79769931
"Швея-портной (мелкий ремонт одежды), м. Динамо","{'from': 42000, 'to': None}",От 1 года до 3 лет,"Опыт работы с мужской одеждой от 1 года (швея, портной и т.д.). Опыт работы на машинке с оверлоком. Аккуратность.",https://hh.ru/vacancy/66108162
Швея,"{'from': 50000, 'to': 120000}",Нет опыта,Опыт работы от 3-5 лет. Умение работать с различными типами ткани и плотными материалами.,https://hh.ru/vacancy/78963438
Швея-портной,"{'from': 40000, 'to': None}",От 3 до 6 лет,Опыт работы в сфере ремонта и пошива одежды не менее 3-х лет. Аккуратность при работе. Знание своего дела. ,https://hh.ru/vacancy/80183198
Швея (женская одежда),"{'from': 50000, 'to': None}",От 1 года до 3 лет,"Опыт работы и профильное образование желательно. - Аккуратность, тактичность. - Активность.",https://hh.ru/vacancy/78439246
Швея-портной,"{'from': 10000, 'to': 100000}",От 1 года до 3 лет,Аккуратность. - Внимательность. - Скорость желательна.,https://hh.ru/vacancy/79637491
Швея-портной,"{'from': 40000, 'to': None}",От 1 года до 3 лет,Умeниe рaботать сo всеми видами ткани.,https://hh.ru/vacancy/79870627
Швея по ремонту одежды в ателье,"{'from': 70000, 'to': 100000}",От 1 года до 3 лет,"Знание видов и свойств материалов. Знание методов и приемов выполнения операций. Знание принципов работы со швейным оборудованием, способов устранения мелких...",https://hh.ru/vacancy/78101921
Швея,"{'from': 90000, 'to': None}",От 1 года до 3 лет,Умение быстро и качественно отшивать изделия ОТ начало ДО конца. Отшиваем большие партии одежды. Соблюдение сроков сдачи.,https://hh.ru/vacancy/79192986
Швея портной,"{'from': 70000, 'to': None}",От 3 до 6 лет,"Умение аккуратно шить. Мы ищем швей как на оверлок, так и на другие машинки, расскажите нам, что вы умеете лучше...",https://hh.ru/vacancy/79109056
Швея-портной,"{'from': 60000, 'to': 100000}",От 1 года до 3 лет,,https://hh.ru/vacancy/79479914
Швея-лаборант в экспериментальный цех,"{'from': 70000, 'to': None}",От 1 года до 3 лет,Знание современной технологии швейных изделий любой сложности специальной одежды (приветствуется). Знание и умение работать на всех видах промышленных специальных машин. ,https://hh.ru/vacancy/79845428
Швея,,От 1 года до 3 лет,"Опыт работы на потоке от 1 года. Опыт работы с трикотажем. Опыт работы на плоскошовных машинах, 2-3-4-х...",https://hh.ru/vacancy/78583033
Швея,"{'from': 60000, 'to': 85000}",От 1 года до 3 лет,"Опыт работы швеей от 1 года. Полная занятость, полный день на производстве. Умение шить по операциям на различных промышленных машинах...",https://hh.ru/vacancy/79162641
Швея-портной,"{'from': None, 'to': 120000}",От 3 до 6 лет,Швейный цех по пошиву дизайнерских штор открывает набор швей с опытом и навыками работы. Новый хороший цех 7 минут до...,https://hh.ru/vacancy/79227776
Швея/сотрудник ателье по ремонту одежды,"{'from': 75000, 'to': 80000}",От 1 года до 3 лет,Аккуратность. Пунктуальность. Умение работать на швейных машинах разного типа. Наличие опыта работы приветствуется. Дополнительные умения и знания по профессии приветствуются.,https://hh.ru/vacancy/80141391
Швея-портной,"{'from': 70000, 'to': 120000}",От 1 года до 3 лет,"Высокая скорость и качество пошива. Знание и умение работать на промышленном швейном оборудовании; (будет преимуществом). Умение собрать изделие полностью, включая...",https://hh.ru/vacancy/79338366
Швея-портной,"{'from': 50000, 'to': 100000}",Более 6 лет,"Стаж от 5 лет, добросовестное отношение к работе.",https://hh.ru/vacancy/79543576
Швея-портной,"{'from': 70000, 'to': None}",От 1 года до 3 лет,"Опыт работы более 1 года. Добросовестность, ответственность. Внимательность, исполнительность.",https://hh.ru/vacancy/79293140
Швея,"{'from': 80000, 'to': 100000}",От 1 года до 3 лет,Опыт работы с деликатными тканями и трикотажем. Соблюдение производственной и трудовой дисциплины. Знания различных видов швейного оборудования. Опыт работы или...,https://hh.ru/vacancy/77550596
Швея-портной,"{'from': 60000, 'to': 180000}",От 1 года до 3 лет,Умение работать со всеми видами тканей. Высокая скорость без потери качества.,https://hh.ru/vacancy/79359121
Швея Лаборант,"{'from': 80000, 'to': 100000}",От 1 года до 3 лет,"Знание промышленного оборудования, в том числе спецмашин.",https://hh.ru/vacancy/79164377
Швея,"{'from': 45000, 'to': 80000}",Нет опыта,"Швея (с опытом работы и без). - Ровные строчки. - Рассмотрим кандидатов в опытом работы от 1 года или без опыта, но...",https://hh.ru/vacancy/79643534
Швея-портной,"{'from': 65000, 'to': 72000}",От 1 года до 3 лет,"Опыт работы обязателен. Ответственность, исполнительность.",https://hh.ru/vacancy/79190431
Швея,,От 1 года до 3 лет,Трудолюбие. Ответственность. Наличие оборудования.,https://hh.ru/vacancy/79687703
Швея-портной,"{'from': 80, 'to': None}",От 3 до 6 лет,Знание технологии обработки изделий женской одежды. - Умение работать с разными ассортиментными группами изделий. - Опыт работы на аналогичной должности. - ,https://hh.ru/vacancy/79012041
Швея,"{'from': 75000, 'to': 110000}",От 1 года до 3 лет,"Опыт работы не менее 1 года в швейном цехе. - Аккуратность. - Опыт работы с разными видами тканей (трикотаж, текстиль, армани-шелк...",https://hh.ru/vacancy/79544980
Швея,"{'from': 60000, 'to': None}",От 1 года до 3 лет,"Опыт работы на промышленном оборудовании. - Хорошая скорость. - Аккуратность, внимательность.",https://hh.ru/vacancy/79414866
Швея-портной,"{'from': 40000, 'to': 80000}",От 1 года до 3 лет,"Швею (портную) с опытом работы по специальности от 1 года. Знание промышленного оборудования, ровная строчка, аккуратность.",https://hh.ru/vacancy/79308118
Швея-ученик,"{'from': 30000, 'to': None}",От 1 года до 3 лет,"Опыт работы на швейном производстве от 6 месяцев. Желательно знание промышленного швейного оборудования. Личные качества: внимательность, ответственность, желание обучаться.",https://hh.ru/vacancy/78979949
"Швея-портной (мелкий ремонт одежды), г. Ивантеевка","{'from': 42000, 'to': None}",От 1 года до 3 лет,"Опыт работы с мужской одеждой от 1 года (швея, портной и т.д.). Опыт работы на машинке с оверлоком. Аккуратность.",https://hh.ru/vacancy/76136960
Швея,"{'from': 70000, 'to': 75000}",От 1 года до 3 лет,"Опыт пошива изделий из мебельной ткани, кожи и экокожи. Опыт работы на швейном производстве от 1 года. (на мебельном производстве...",https://hh.ru/vacancy/80084678
Швея универсал,"{'from': 120000, 'to': 200000}",От 1 года до 3 лет,Опыт пошива одежды обязателен. Выполнение на швейных машинах операций по пошиву изделий из различных материалов в соответствии с требованиями швейного...,https://hh.ru/vacancy/79807554
Швея/мастер по пошиву,,От 1 года до 3 лет,"Опыт моделирования, пошива, раскроя, знание рынка материалов. Умение работать с тяжелыми тканями. Опыт изготовления салонов автомобилей или мягкой мебели приветствуется.",https://hh.ru/vacancy/80153603
Швея,"{'from': 50000, 'to': 120000}",От 1 года до 3 лет,Опыт работы от 1 года. Умение работать с различными типами ткани и плотными материалами.,https://hh.ru/vacancy/80221015
Портной / швея / мастер по ремонту одежды (ТЦ Европейский),"{'from': 50000, 'to': None}",От 1 года до 3 лет,"Опыт работы от 0,5 года или спец. образование. Качественное выполнение работ. Готовность поддерживать высокий уровень обслуживания. Вежливость, ответственное отношение...",https://hh.ru/vacancy/80117402
Швея-портной,"{'from': 60000, 'to': None}",Нет опыта,Качество пошива. Ответственность. Аккуратность. Исполнительность. Возможно с небольшим опытом. Даже если вы шили давно или дома.,https://hh.ru/vacancy/79796000
Швея-портной,"{'from': 80000, 'to': 130000}",От 3 до 6 лет,"Аккуратность, внимательность, исполнительность.",https://hh.ru/vacancy/79868067
Швея-портной,"{'from': 70000, 'to': 120000}",Более 6 лет,"Аккуратность и качество, опыт работы.",https://hh.ru/vacancy/79127806
Швея-портной,"{'from': 85000, 'to': 150000}",Более 6 лет,Опыт работы в ателье премиум класса. Отличное качество ремонта дорогостоящих изделий.,https://hh.ru/vacancy/80181906
Швея-портной,"{'from': 70000, 'to': None}",От 3 до 6 лет,опыт. - ответственность. - умение работать в команде. - сообразительность. - доброжелательность.,https://hh.ru/vacancy/79816802
Швея,"{'from': 80000, 'to': 110000}",От 3 до 6 лет,"Опыт работы швеей. Умение шить по готовым лекалам. Знание технологических операций при пошиве одежды. Внимательность, усидчивость, аккуратность.",https://hh.ru/vacancy/79277492
Швея-портной / ремонт одежды,"{'from': 50000, 'to': None}",От 1 года до 3 лет,Опыт работы по ремонту/пошиву одежды. Внимательность. Аккуратность.,https://hh.ru/vacancy/78415274
Швея на обувное производство,"{'from': 30000, 'to': 90000}",Нет опыта,"Приветствуется опыт работы на данной должности от 0,5 года.",https://hh.ru/vacancy/79237734
Швея,,От 1 года до 3 лет,"Опыт пошива портьер, тюля, покрывал, подушек, ламбрекенов, и т. д. от 1 года. Знание швейного оборудования. Опыт работы в сжатые...",https://hh.ru/vacancy/79225382
Швея-лаборант,"{'from': 45000, 'to': 80000}",От 1 года до 3 лет,Умение работать с тяжёлыми тканями. Аккуратность. Внимательность. Педантичность. Грамотная разговорная речь.,https://hh.ru/vacancy/80220906
Швея / Мастер ателье / Портной (ТЦ Город м.Авиамоторная),"{'from': 45000, 'to': None}",Нет опыта,"Образование: не ниже среднего специального (профильное). Навык ремонта, подгонки и корректировки изделия по фигуре. Опыт работы с изделиями из кожи...",https://hh.ru/vacancy/69214545
Швея-портной женской одежды,"{'from': 60000, 'to': 70000}",От 3 до 6 лет,Опыт работы по специальности не менее 1 года. Знание и умение работать на промышленном швейном оборудовании. Умение собрать изделие полностью...,https://hh.ru/vacancy/79480040
Швея,"{'from': 80000, 'to': 100000}",От 3 до 6 лет,Умение качественно шить. Аккуратность.,https://hh.ru/vacancy/79288867
Швея,"{'from': 80000, 'to': 160000}",От 3 до 6 лет,"Опыт работы на производстве более 3-х лет. -Аккуратность, точность, высокая скорость работы! -Бесконфликтность и умение работать в команде.",https://hh.ru/vacancy/79692534
Швея-портной,"{'from': 80000, 'to': 120000}",От 1 года до 3 лет,Желание работать больше приветствуется. Опыт работы. Аккуратность в работе. Хорошая производительность. Пунктуальность.,https://hh.ru/vacancy/79479908
Швея на трикотажный ассортимент,,От 1 года до 3 лет,"Специализация: - Опыт работы на промышленном швейном оборудовании. - Бережное отношение к качеству выпускаемой продукции. - Внимательность к деталям, аккуратность, ответственность.",https://hh.ru/vacancy/79827349
Швея,"{'from': 45000, 'to': 85000}",От 1 года до 3 лет,Добросовестно подход к работе.,https://hh.ru/vacancy/79691622
Швея,"{'from': 60000, 'to': None}",От 1 года до 3 лет,Опыт работы. Внимательность. Усидчивость.,https://hh.ru/vacancy/79445869
Швея-портной,"{'from': 65000, 'to': 120000}",Нет опыта,"Умение работать быстро и качественно. Аккуратность, ответственность и исполнительность. Опыт работы (если нет, то можем научить). Образование не ниже среднего.",https://hh.ru/vacancy/79194450
Швея-портной,"{'from': 60000, 'to': 120000}",От 1 года до 3 лет,"Опыт работы с промышленным швейным оборудованием. Аккуратность, инициативность, исполнительность.",https://hh.ru/vacancy/79422692
Швея-портной (м. Семёновская),"{'from': 70000, 'to': None}",От 1 года до 3 лет,,https://hh.ru/vacancy/79574240
"Швея-портной (мелкий ремонт одежды, м. Нагатинская)","{'from': 42000, 'to': None}",От 1 года до 3 лет,"Опыт работы с мужской одеждой от 1 года (швея, портной и т.д.). Опыт работы на машинке с оверлоком. Аккуратность.",https://hh.ru/vacancy/77593209
Швея-лаборант (технолог),"{'from': 80000, 'to': 120000}",От 3 до 6 лет,,https://hh.ru/vacancy/79938806
Швея-универсал в ателье,"{'from': 60000, 'to': 70000}",От 1 года до 3 лет,"Качественный пошив, аккуратность. Высокая скорость работы.",https://hh.ru/vacancy/79779357
Швея-портной,"{'from': 80000, 'to': None}",Более 6 лет,,https://hh.ru/vacancy/79603565
Швея,"{'from': 55000, 'to': 60000}",От 1 года до 3 лет,Желателен опыт работы от 1 года. Профильное образование – весомое преимущество. Понимание технологии пошива одежды. Желание обучаться профессии и развиваться. ,https://hh.ru/vacancy/79465322
Швея универсал,"{'from': 50000, 'to': 70000}",От 1 года до 3 лет,Опыт работы 1-3 года. Умение работать с швейным оборудованием. Опыт работы по ремонту одежды. Ответственность. Аккуратность. Исполнительность.,https://hh.ru/vacancy/79456302
Швея-лаборант,"{'from': 70000, 'to': None}",От 1 года до 3 лет,"Нам нужен сотрудник с опытом и знаниями. - навыки работы на промышленном швейном оборудовании (оверлок, прямострочная машина и распошивальная). - ",https://hh.ru/vacancy/79707857
Швея-универсал,"{'from': 70000, 'to': 90000}",От 1 года до 3 лет,Умение проработки сложных узлов. - Умение работать со всеми видами ткани. - Знание технологии обработки верхней одежды. - Внимательность к деталям.,https://hh.ru/vacancy/80096289
"Швея-портной (мелкий ремонт одежды), м. Бабушкинская","{'from': 42000, 'to': None}",От 1 года до 3 лет,"Опыт работы с мужской одеждой от 1 года (швея, портной и т.д.). Опыт работы на машинке с оверлоком. Аккуратность.",https://hh.ru/vacancy/76048748
"Швея на пошив женской одежды (платья, юбки, блузы, трикотаж)","{'from': 80000, 'to': None}",От 1 года до 3 лет,"Опыт работы от 2-х лет. Умение работать с производственными и бытовыми швейными машинами. Аккуратность, ответственность и порядочность. Понимание технологии. ",https://hh.ru/vacancy/79396560
"Швея-портной (мелкий ремонт одежды), м. Пятницкое Шоссе, ТЦ ""Отрада""","{'from': 42000, 'to': None}",От 1 года до 3 лет,"Опыт работы с мужской одеждой от 1 года (швея, портной и т.д.). Опыт работы на машинке с оверлоком. Аккуратность.",https://hh.ru/vacancy/67645625
Швея,"{'from': 40000, 'to': 70000}",От 1 года до 3 лет,Пошив медицинской одежды (легкие и средние ткани). Знание техники шитья. Требования: Среднее или средне-специальное образование. Пройденный курс профподготовки. ,https://hh.ru/vacancy/79294668
Швея,,От 1 года до 3 лет,"Основное общее образование. Опыт работы швеёй изделий из кожи от 1 года обязателен. Коммуникабельность, доброжелательность, ответственность.",https://hh.ru/vacancy/71861307
Швея-портной,"{'from': 80000, 'to': None}",От 1 года до 3 лет,Умение работать на промышленном швейном оборудовании. Качество пошива.,https://hh.ru/vacancy/79238697
Швея-портной (м. Царицыно),"{'from': 50000, 'to': None}",От 1 года до 3 лет,,https://hh.ru/vacancy/79575110
Швея/мастер по ремонту одежды,"{'from': 50000, 'to': 120000}",От 3 до 6 лет,Опыт работы в ремонте и реставрации одежды любых тканей от 5 лет. - Умение работать на всех видах швейных машин. -,https://hh.ru/vacancy/79976180
Швея-портной (пошив штор),"{'from': 60000, 'to': 100000}",От 1 года до 3 лет,Опыт работы в пошиве (желательно на шторах). Аккуратность.,https://hh.ru/vacancy/79513115
Швея / Мастер ателье / Портной (ТЦ Океания),"{'from': 50000, 'to': None}",От 1 года до 3 лет,"Образование: не ниже среднего специального (профильное). Навык ремонта, подгонки и корректировки изделия по фигуре. Опыт работы с изделиями из кожи...",https://hh.ru/vacancy/78464735
