наименование,зарплата,опыт,требуемые навыки,ссылка
"Швея-портной (мелкий ремонт одежды, м. Алтуфьево, ТЦ ""Весна"")","{'from': 42000, 'to': None}",От 1 года до 3 лет,"Опыт работы с мужской одеждой от 1 года (швея, портной и т.д.). Опыт работы на машинке с оверлоком. Аккуратность.",https://hh.ru/vacancy/77497851
Швея на производство,"{'from': 40000, 'to': 80000}",От 1 года до 3 лет,"Умение работать на оверлоке, прямострочке, распошивальной машинах. Аккуратность. Исполнительность. Скорость пошива.",https://hh.ru/vacancy/79816723
Швея-ручница/ручник,"{'from': 35000, 'to': 45000}",Нет опыта,Усидчивость. Аккуратность. Опыт не имеет значение.,https://hh.ru/vacancy/79521537
Швея,"{'from': None, 'to': 80000}",От 1 года до 3 лет,"Опыт работы на швейных потоках для производства малосерийных или крупных партий швейных изделий легкого ассортимента (платья, блузки, юбки, брюки, кроенный...",https://hh.ru/vacancy/67331357
Швея,"{'from': 50000, 'to': None}",От 1 года до 3 лет,"Знание промышленного оборудования, технологии пошива. Требования: Опыт работы на промышленных швейных машинах: оверлок, распошивалка, прямострочка, двухиголка, пуговичная, поясная и другие. ",https://hh.ru/vacancy/78464855
Швея-портной,"{'from': 60000, 'to': None}",От 1 года до 3 лет,"Умение работать на промышенных швейных машинах,таких как: Знание обработки и пошива трикотажных изделий.",https://hh.ru/vacancy/79796530
Швея-Портной в свадебный салон,"{'from': 80000, 'to': 150000}",От 1 года до 3 лет,Опыт работы по специальности. Аккуратность. Пунктуальность. Ответственность. Внимательность.,https://hh.ru/vacancy/79800471
Швея-портной,"{'from': 60000, 'to': None}",От 1 года до 3 лет,Аккуратность. Умение работать с разными тканями. Внимательность. Опыт работы на разном оборудовании.,https://hh.ru/vacancy/80034124
Швея/Портной,"{'from': 70000, 'to': 110000}",От 3 до 6 лет,"Имеете опыт работы от 3-х лет. Есть 4-5 разряд. Стремитесь к развитию. Аккуратный, не конфликтный, любите своё дело.",https://hh.ru/vacancy/78678677
Швея-портной ( мелкий ремонт одежды ),"{'from': 42000, 'to': None}",От 1 года до 3 лет,"Опыт работы с мужской одеждой от 1 года (швея, портной и т.д.). Опыт работы на машинке с оверлоком. Аккуратность.",https://hh.ru/vacancy/77577116
Швея-портной,"{'from': 75000, 'to': None}",От 1 года до 3 лет,Профессиональное знание методов сборки и обработки швейных изделий. Требования: Умение работать со всеми видами тканей. Высокая скорость без потери качества. ,https://hh.ru/vacancy/79478483
Швея-портной,"{'from': 45000, 'to': 75000}",От 1 года до 3 лет,Образование (профильное). - Опыт работы обязателен. - Знание технологий пошива изделий. - Качество и скорость пошива.,https://hh.ru/vacancy/80104855
Швея,"{'from': 40000, 'to': 40000}",От 1 года до 3 лет,Опыт работы по ТК от 1 года. Среднее-профессиональное образование.,https://hh.ru/vacancy/79586761
Швея,"{'from': 50000, 'to': 80000}",От 1 года до 3 лет,"Умение шить на швейной машине. - Умение работать в потоке. - Высокая скорость, аккуратность, внимательность, ответственность.",https://hh.ru/vacancy/74383137
Швея-универсал текстильной группы,"{'from': 85000, 'to': None}",От 1 года до 3 лет,Среднее/ Высшие профессиональное образование. Обязательно знание ассортимента швейной продукции и свойства материалов. Знание методов и приемов выполнения операций по пошиву...,https://hh.ru/vacancy/78165410
Швея в мастерскую Южное Бутово,"{'from': 35000, 'to': 80000}",От 1 года до 3 лет,"Профильное образование, опыт работы от года.",https://hh.ru/vacancy/79956407
"Швея-портной (""люкс"")","{'from': 70000, 'to': None}",От 3 до 6 лет,"Среднее (высшее) профильное образование. Опыт работы от 3-х лет в пошиве одежды люкс, эксклюзивной одежды сложного кроя. ",https://hh.ru/vacancy/79498263
Швея-портной,"{'from': 40000, 'to': 65000}",От 3 до 6 лет,"Пунктуальность, порядочность.",https://hh.ru/vacancy/80181262
"Швея-портной (по мелкому ремонту одежды, м. Кузьминки)","{'from': 42000, 'to': None}",От 1 года до 3 лет,"Опыт работы с мужской одеждой от 1 года (швея, портной и т.д.). Опыт работы на машинке с оверлоком. Аккуратность.",https://hh.ru/vacancy/79253755
Швея-лаборант,"{'from': 70000, 'to': None}",От 3 до 6 лет,"Вы опытный профессионал и отлично знаете технологию раскроя, пошива одежды. Постоянно интересуетесь всем, что происходит в вашей сфере деятельности в...",https://hh.ru/vacancy/79262712
"Швея-портной (мелкий ремонт одежды), м. Марьино","{'from': 42000, 'to': None}",От 1 года до 3 лет,"Опыт работы с мужской одеждой от 1 года (швея, портной и т.д.). Опыт работы на машинке с оверлоком. Аккуратность.",https://hh.ru/vacancy/75908435
"Швея на швейное производство (автоковрики, кофры)","{'from': 60000, 'to': None}",Нет опыта,,https://hh.ru/vacancy/79372580
Швея лаборант,"{'from': 70000, 'to': None}",От 3 до 6 лет,"знание технологий пошива изделий. - высокие стандарты качества пошива. - знание промышленного оборудование, ВТО.",https://hh.ru/vacancy/79037571
Портной-Швея,,От 3 до 6 лет,"профессиональное образование. -опыт работы в ателье (отшив изделия от начала до конца). -ответственность, аккуратность.",https://hh.ru/vacancy/79113052
Швея-портной (мелкий ремонт одежды) м. Белорусская,"{'from': 42000, 'to': None}",От 1 года до 3 лет,"Опыт работы с мужской одеждой от 1 года (швея, портной и т.д.). Опыт работы на машинке с оверлоком. Аккуратность.",https://hh.ru/vacancy/71761952
Швея/лаборант,"{'from': 60000, 'to': None}",Более 6 лет,опыт работы от 10 лет. -регулировать скорость машины при выполнении различных видов швов. - умение работать в команде.,https://hh.ru/vacancy/79507755
"Швея-портной (мелкий ремонт одежды), м. Митино","{'from': 42000, 'to': None}",От 1 года до 3 лет,"Опыт работы с мужской одеждой от 1 года (швея, портной и т.д.). Опыт работы на машинке с оверлоком. Аккуратность.",https://hh.ru/vacancy/79476278
Швея,"{'from': None, 'to': 60000}",От 3 до 6 лет,Опыт работы от 3-х лет на всех операциях. Аккуратность.,https://hh.ru/vacancy/79517670
Швея-портной (мелкий ремонт одежды) м. Динамо,"{'from': 42000, 'to': None}",От 1 года до 3 лет,"Опыт работы с мужской одеждой от 1 года (швея, портной и т.д.). Опыт работы на машинке с оверлоком. Аккуратность.",https://hh.ru/vacancy/69199771
"Швея-портной (мелкий ремонт одежды, м. Алексеевская)","{'from': 42000, 'to': None}",От 1 года до 3 лет,"Опыт работы с мужской одеждой от 1 года (швея, портной и т.д.). Опыт работы на машинке с оверлоком. Аккуратность.",https://hh.ru/vacancy/79712546
Швея универсал,"{'from': 45000, 'to': 55000}",От 1 года до 3 лет,Имеет опыт работы на промышленном оборудовании. - Умеет работать с различными видами ткани и понимает технологию обработки изделия. - Умеет работать с...,https://hh.ru/vacancy/80117739
Швея (пошив образцов),"{'from': 40000, 'to': 80000}",От 1 года до 3 лет,"Опыт аналогичной работы на фабриках, знание спецмашин. Опыт работы швеёй обязателен!!!. Аккуратность. Исполнительность. Пунктуальность.",https://hh.ru/vacancy/79408234
Швея-портной,"{'from': 70000, 'to': None}",От 1 года до 3 лет,"Опыт работы от 1 года. - Качественный пошив. - Знание профессиональных машинок (оверлок, прямострочная машинка, распошивальная машинка, желательно поясная).",https://hh.ru/vacancy/79593645
Швея,,От 3 до 6 лет,Релевантный опыт работы от трех лет. Опыт работы на фабрике.,https://hh.ru/vacancy/78185882
Швея-портной в ателье / мастер по ремонту одежды,"{'from': 45000, 'to': 120000}",От 1 года до 3 лет,"Навыки пошива. Знание современного оборудования. Требования: Грамотная речь, хорошее знание русского языка. Хороший темп работы.",https://hh.ru/vacancy/80082095
Швея (мягкая мебель),"{'from': 70000, 'to': 100000}",От 1 года до 3 лет,опыт работы на мебельном производстве. - умение кроить и шить чехлы для мягкой мебели.,https://hh.ru/vacancy/79862230
Швея,"{'from': None, 'to': 70000}",От 1 года до 3 лет,"Опыт работы от 1-3 лет. Приветствуется профессиональное образование: училище, колледж (портной, швея экспериментального цеха, лаборант). Знание и владение технологии...",https://hh.ru/vacancy/79151154
Швея по шторам,"{'from': 50000, 'to': 80000}",От 1 года до 3 лет,"Пошив текстильных изделий любой сложности быстро и аккуратно. Требования: Аккуратность,исполнительность, ответственное отношение к работе. Высокое требование к качеству.",https://hh.ru/vacancy/79858702
Швея-портной в свадебный салон,"{'from': 80000, 'to': None}",От 1 года до 3 лет,Опыт работы со свадебными\вечерними платьями. Аккуратность. Внимательность. Умение общаться с клиентами.,https://hh.ru/vacancy/79463502
"Швея-портной (мелкий ремонт одежды, ТЦ ""Мега Теплый Стан"")","{'from': 42000, 'to': None}",От 1 года до 3 лет,"Опыт работы с мужской одеждой от 1 года (швея, портной и т.д.). Опыт работы на машинке с оверлоком. Аккуратность.",https://hh.ru/vacancy/79875960
"Швея-портной (мелкий ремонт одежды), м. Каширская, ТРЦ ""Гудзон""","{'from': 42000, 'to': None}",От 1 года до 3 лет,"Опыт работы с мужской одеждой от 1 года (швея, портной и т.д.). Опыт работы на машинке с оверлоком. Аккуратность.",https://hh.ru/vacancy/71072777
Швея-портной,"{'from': 80000, 'to': None}",От 3 до 6 лет,навык пошива изделия (платье/брюки/рубашки сложного кроя и тд). - опыт работы с нежными и капризными тканями. - опыт работы на...,https://hh.ru/vacancy/79334935
Швея (производство мягкой мебели),"{'from': 70000, 'to': 110000}",От 1 года до 3 лет,"Опыт работы 1-3 года. Дисциплинированность, ответственность, аккуратность.",https://hh.ru/vacancy/78827818
Швея/Портной,"{'from': 60000, 'to': 130000}",От 3 до 6 лет,"Опыт работы на швейном производстве ОБЯЗАТЕЛЕН. Знания швейного оборудования. Личные качества: внимательность, ответственность.",https://hh.ru/vacancy/75835695
Швея-портной,"{'from': 55000, 'to': None}",От 1 года до 3 лет,,https://hh.ru/vacancy/79962527
Швея/портной (трикотаж),"{'from': 80000, 'to': 140000}",От 1 года до 3 лет,"Уметь быстро, качественно отшивать изделия пооперационно. Быть внимательным и ответственным профессионалом. Умение работать на современном производственном оборудовании. Умение работать с...",https://hh.ru/vacancy/79806950
Швея (автомобильная промышленность),"{'from': 120000, 'to': 130000}",От 3 до 6 лет,Требования: только с опытом работы в данной области от 5 лет.,https://hh.ru/vacancy/79593988
Швея-портной,"{'from': 55000, 'to': None}",От 1 года до 3 лет,Аккуратность. Опыт работы от 1 года.,https://hh.ru/vacancy/79274623
Швея,"{'from': 60000, 'to': 100000}",От 1 года до 3 лет,"Опыт работы на промышленном оборудовании. - Хорошая скорость. - Аккуратность, внимательность.",https://hh.ru/vacancy/79176371
Швея-портной,"{'from': 50000, 'to': 90000}",От 1 года до 3 лет,"опыт работы от года. - аккуратность, внимательность, точность в работе. - пунктуальность. - умение работать на промышленном оборудовании.",https://hh.ru/vacancy/79503777
Швея-портной,"{'from': 70000, 'to': None}",От 3 до 6 лет,Грамотная русская речь. Пунктуальность.,https://hh.ru/vacancy/79662276
Швея,"{'from': 40000, 'to': 100000}",От 1 года до 3 лет,"Умение работать с разными видами тканей. Знание швейного оборудования. Опыт работы приветствуется, но не обязателен. Аккуратность. Желание развиваться.",https://hh.ru/vacancy/78913204
Швея-портной,"{'from': 80000, 'to': 100000}",От 3 до 6 лет,Владение профессией конструктора/технолога/закройщика станет Вашим большим преимуществом.,https://hh.ru/vacancy/79402289
Швея/технолог-лаборант,"{'from': 80000, 'to': 200000}",От 3 до 6 лет,,https://hh.ru/vacancy/79950988
"Швея-портной (мелкий ремонт одежды), ТРЦ ""Дарья""","{'from': 42000, 'to': None}",От 1 года до 3 лет,"Опыт работы с мужской одеждой от 1 года (швея, портной и т.д.). Опыт работы на машинке с оверлоком. Аккуратность.",https://hh.ru/vacancy/79927328
Швея-лаборант,"{'from': 60000, 'to': 60000}",От 1 года до 3 лет,"Умение шить (трикотаж в том числе). Опыт работы не менее 1-го года по профилю. Знание технологии швейного производства, швейного...",https://hh.ru/vacancy/79729103
Швея-закройщица/закройщик на мягкую мебель,"{'from': 60000, 'to': 100000}",От 1 года до 3 лет,Аккуратность.,https://hh.ru/vacancy/79465101
Портной-лаборант/Швея,"{'from': 60000, 'to': None}",От 1 года до 3 лет,Опыт работы от 2-х лет. Образование в сфере конструирования и пошива одежды. Аккуратность и внимательность в работе. Ответственность.,https://hh.ru/vacancy/77665280
Швея-портной (Лаборант в эксперементальный цех),"{'from': 60000, 'to': None}",От 3 до 6 лет,"Опыт работы от 3х лет в экспериментальном цехе. Знание технологии пошива. Скорость и качество отшива приветствуется. Качества : внимательность, аккуратность...",https://hh.ru/vacancy/79734889
Швея по коже,"{'from': 60000, 'to': None}",От 1 года до 3 лет,"Аналогичный опыт работы от 1 года. Опыт работы на одноигольной машине челночного стежка с колонковой платформой. Внимательность, ответственность, желание работать.",https://hh.ru/vacancy/78511176
Мастер Ателье/Швея/Портной (Тц Л-153),"{'from': 45000, 'to': None}",Нет опыта,"Образование: не ниже среднего специального (профильное). Навык ремонта, подгонки и корректировки изделия по фигуре. Опыт работы с изделиями из кожи...",https://hh.ru/vacancy/76500590
"Швея-портной (мелкий ремонт одежды, ТРЦ ""Прайм Плаза"")","{'from': 42000, 'to': None}",От 1 года до 3 лет,"Опыт работы с мужской одеждой от 1 года (швея, портной и т.д.). Опыт работы на машинке с оверлоком. Аккуратность.",https://hh.ru/vacancy/80003506
Портной/швея-универсал (курточные ткани),"{'from': 60000, 'to': 120000}",От 1 года до 3 лет,"Выполнение заказов в указанный срок. Высокое качество работы, точность сборки. Опыт работы на промышленном оборудовании. Образование: средне-специальное. ",https://hh.ru/vacancy/79518738
Швея,"{'from': 65000, 'to': None}",От 1 года до 3 лет,"Знание промышленного универсального и специального швейного оборудования. Владение технологией пошива изделий из ""тяжелых"" спецматериалов, баллистических тканей, спецодежды и средств защиты. ",https://hh.ru/vacancy/78609565
"Швея-портной (мелкий ремонт одежды, м. Калужская)","{'from': 45000, 'to': None}",От 1 года до 3 лет,"Опыт работы с мужской одеждой от 1 года (швея, портной и т.д.). Опыт работы на машинке с оверлоком. Аккуратность.",https://hh.ru/vacancy/79373946
Швея-раскройщица / раскройщик на мебельное производство,"{'from': 55000, 'to': 85000}",От 1 года до 3 лет,Навыки в швейном деле. Желание работать.,https://hh.ru/vacancy/79954065
Швея,"{'from': 45000, 'to': None}",От 1 года до 3 лет,"Опыт работы с верхней одеждой, трикотажем, сорочечными тканями, умение шить изделия от начала и до конца, ремонт изделий.",https://hh.ru/vacancy/78972071
Швея-портной,"{'from': None, 'to': 100000}",От 3 до 6 лет,Опыт работы от 3х лет.,https://hh.ru/vacancy/79662178
Швея-портной на производство дизайнерских детских платьев,"{'from': 55000, 'to': 80000}",От 1 года до 3 лет,Умение кроить - является преимуществом.,https://hh.ru/vacancy/79439539
Мастер в автоателье / Швея,,От 3 до 6 лет,,https://hh.ru/vacancy/79690568
Швея,"{'from': 80000, 'to': None}",Более 6 лет,"Полная сборка изделия. Владение работы с прямострочкой, оверлоком, распошивалкой (промышленное оборудование. Владение ВТО. Быстрота и качество. Наличие опыта качественного пошива...",https://hh.ru/vacancy/79187022
"Швея-портной (по мелкому ремонту одежды, м. Пролетарская)","{'from': 46000, 'to': None}",От 1 года до 3 лет,"Опыт работы с мужской одеждой от 1 года (швея, портной и т.д.). Опыт работы на машинке с оверлоком. Аккуратность.",https://hh.ru/vacancy/78770904
Мастер ателье / швея,"{'from': 60000, 'to': None}",От 1 года до 3 лет,"Опыт работы от 2-х лет. Умение работать на различных швейных машинах. Коммуникабельность, навык работы в команде.",https://hh.ru/vacancy/79239910
Швея/Швея-портная/портной в ателье при свадебном салоне,"{'from': 40000, 'to': 60000}",От 1 года до 3 лет,Уметь шить.,https://hh.ru/vacancy/79681865
Швея,"{'from': 50000, 'to': None}",От 1 года до 3 лет,"Требуется швея по коже, с умением выполнять ручные операции (загибка, окрашивание уреза и т. д.). Рассмотрим кандидатов работающих на тяжёлых...",https://hh.ru/vacancy/79365308
Швея/кастелянша в гостиницу,"{'from': 40000, 'to': None}",От 1 года до 3 лет,Опыт работы: от 1 года. Умение работать в команде. Опыт работы в гостинице приветствуется.,https://hh.ru/vacancy/79531991
Швея-портная/портной,"{'from': 50000, 'to': 80000}",От 1 года до 3 лет,"Умение работать с трикотажем, с тканями любой сложности. -Умение работать на разном оборудовании: прямострочка, оверлок, распошив. - Добросовестность, внимательность, ответственность, исполнительность...",https://hh.ru/vacancy/79700853
Швея / Мастер ателье / Портной (ТЦ Щелковский),"{'from': 40000, 'to': None}",От 1 года до 3 лет,"Образование: не ниже среднего специального (профильное). Навык ремонта, подгонки и корректировки изделия по фигуре. Опыт работы с изделиями из кожи...",https://hh.ru/vacancy/78442466
Швея,"{'from': 65000, 'to': 65000}",От 1 года до 3 лет,"Среднее специальное образование. Желателен стаж работы по данному направлению. Исполнительность, трудолюбие, дисциплинированность, устойчивое внимание, аккуратность, быстрое и качественное выполнение поставленных...",https://hh.ru/vacancy/79848324
Швея в трикотажный цех,"{'from': 60000, 'to': None}",От 1 года до 3 лет,"Аналогичный опыт работы от 1 года на швейном производстве в трикотажном цехе. Опыт работы на оверлоке, плоскошовной машине, прямострочке. ",https://hh.ru/vacancy/78511227
Швея-лаборант,"{'from': 70000, 'to': None}",Более 6 лет,Опыт работы на промышленном швейном оборудовании. Знание технологии обработки верхней одежды. Внимательность к деталям.,https://hh.ru/vacancy/78972087
"Швея-портной (мелкий ремонт одежды, м. Партизанская)","{'from': 42000, 'to': None}",От 1 года до 3 лет,"Опыт работы с мужской одеждой от 1 года (швея, портной и т.д.). Опыт работы на машинке с оверлоком. Аккуратность.",https://hh.ru/vacancy/78875181
Швея на производство,"{'from': 44000, 'to': None}",От 1 года до 3 лет,"Опыт работы с изделиями из разных тканей. Опыт работы в потоке, скоростные навыки.",https://hh.ru/vacancy/78042861
Швея-портной на мебельное производство,"{'from': 50000, 'to': None}",Нет опыта,наличие профессионального образования (желательно).  навык работы на промышленном швейном оборудовании.  усидчивость.  аккуратность.  желание развиваться в профессии.  целеустремленность.  возможно без опыта...,https://hh.ru/vacancy/79728825
Швея,,От 1 года до 3 лет,Опыт работы обязателен. Внимательность и аккуратность в исполнении заказов и сроках.,https://hh.ru/vacancy/80239199
Швея,"{'from': 55000, 'to': 120000}",От 1 года до 3 лет,"Опыт работы от 1 года. Пунктуальность, трудолюбие, работа на результат. Готовы принять с минимальным опытом, но с большим желанием работать...",https://hh.ru/vacancy/80239401
Швея-портная/портной,"{'from': 50000, 'to': 80000}",От 1 года до 3 лет,"Умение работать с трикотажем, с тканями любой сложности. -Умение работать на разном оборудовании: прямострочка, оверлок, распошив. - Добросовестность, внимательность, ответственность, исполнительность...",https://hh.ru/vacancy/79700853
Швея / Мастер ателье / Портной (ТЦ Щелковский),"{'from': 40000, 'to': None}",От 1 года до 3 лет,"Образование: не ниже среднего специального (профильное). Навык ремонта, подгонки и корректировки изделия по фигуре. Опыт работы с изделиями из кожи...",https://hh.ru/vacancy/78442466
Швея,"{'from': 65000, 'to': 65000}",От 1 года до 3 лет,"Среднее специальное образование. Желателен стаж работы по данному направлению. Исполнительность, трудолюбие, дисциплинированность, устойчивое внимание, аккуратность, быстрое и качественное выполнение поставленных...",https://hh.ru/vacancy/79848324
Швея в трикотажный цех,"{'from': 60000, 'to': None}",От 1 года до 3 лет,"Аналогичный опыт работы от 1 года на швейном производстве в трикотажном цехе. Опыт работы на оверлоке, плоскошовной машине, прямострочке. ",https://hh.ru/vacancy/78511227
Швея-лаборант,"{'from': 70000, 'to': None}",Более 6 лет,Опыт работы на промышленном швейном оборудовании. Знание технологии обработки верхней одежды. Внимательность к деталям.,https://hh.ru/vacancy/78972087
"Швея-портной (мелкий ремонт одежды, м. Партизанская)","{'from': 42000, 'to': None}",От 1 года до 3 лет,"Опыт работы с мужской одеждой от 1 года (швея, портной и т.д.). Опыт работы на машинке с оверлоком. Аккуратность.",https://hh.ru/vacancy/78875181
Швея на производство,"{'from': 44000, 'to': None}",От 1 года до 3 лет,"Опыт работы с изделиями из разных тканей. Опыт работы в потоке, скоростные навыки.",https://hh.ru/vacancy/78042861
Швея-портной на мебельное производство,"{'from': 50000, 'to': None}",Нет опыта,наличие профессионального образования (желательно).  навык работы на промышленном швейном оборудовании.  усидчивость.  аккуратность.  желание развиваться в профессии.  целеустремленность.  возможно без опыта...,https://hh.ru/vacancy/79728825
Швея,,От 1 года до 3 лет,Опыт работы обязателен. Внимательность и аккуратность в исполнении заказов и сроках.,https://hh.ru/vacancy/80239199
Швея,"{'from': 55000, 'to': 120000}",От 1 года до 3 лет,"Опыт работы от 1 года. Пунктуальность, трудолюбие, работа на результат. Готовы принять с минимальным опытом, но с большим желанием работать...",https://hh.ru/vacancy/80239401
Швея-портная/портной,"{'from': 50000, 'to': 80000}",От 1 года до 3 лет,"Умение работать с трикотажем, с тканями любой сложности. -Умение работать на разном оборудовании: прямострочка, оверлок, распошив. - Добросовестность, внимательность, ответственность, исполнительность...",https://hh.ru/vacancy/79700853
Швея / Мастер ателье / Портной (ТЦ Щелковский),"{'from': 40000, 'to': None}",От 1 года до 3 лет,"Образование: не ниже среднего специального (профильное). Навык ремонта, подгонки и корректировки изделия по фигуре. Опыт работы с изделиями из кожи...",https://hh.ru/vacancy/78442466
Швея,"{'from': 65000, 'to': 65000}",От 1 года до 3 лет,"Среднее специальное образование. Желателен стаж работы по данному направлению. Исполнительность, трудолюбие, дисциплинированность, устойчивое внимание, аккуратность, быстрое и качественное выполнение поставленных...",https://hh.ru/vacancy/79848324
Швея в трикотажный цех,"{'from': 60000, 'to': None}",От 1 года до 3 лет,"Аналогичный опыт работы от 1 года на швейном производстве в трикотажном цехе. Опыт работы на оверлоке, плоскошовной машине, прямострочке. ",https://hh.ru/vacancy/78511227
Швея-лаборант,"{'from': 70000, 'to': None}",Более 6 лет,Опыт работы на промышленном швейном оборудовании. Знание технологии обработки верхней одежды. Внимательность к деталям.,https://hh.ru/vacancy/78972087
"Швея-портной (мелкий ремонт одежды, м. Партизанская)","{'from': 42000, 'to': None}",От 1 года до 3 лет,"Опыт работы с мужской одеждой от 1 года (швея, портной и т.д.). Опыт работы на машинке с оверлоком. Аккуратность.",https://hh.ru/vacancy/78875181
Швея на производство,"{'from': 44000, 'to': None}",От 1 года до 3 лет,"Опыт работы с изделиями из разных тканей. Опыт работы в потоке, скоростные навыки.",https://hh.ru/vacancy/78042861
Швея-портной на мебельное производство,"{'from': 50000, 'to': None}",Нет опыта,наличие профессионального образования (желательно).  навык работы на промышленном швейном оборудовании.  усидчивость.  аккуратность.  желание развиваться в профессии.  целеустремленность.  возможно без опыта...,https://hh.ru/vacancy/79728825
Швея,,От 1 года до 3 лет,Опыт работы обязателен. Внимательность и аккуратность в исполнении заказов и сроках.,https://hh.ru/vacancy/80239199
Швея,"{'from': 55000, 'to': 120000}",От 1 года до 3 лет,"Опыт работы от 1 года. Пунктуальность, трудолюбие, работа на результат. Готовы принять с минимальным опытом, но с большим желанием работать...",https://hh.ru/vacancy/80239401
